date,Value
2000/2/1,11579
2000/3/1,11725
2000/4/1,12770
2000/5/1,12273
2000/6/1,12094
2000/7/1,11721
2000/8/1,11775
2000/9/1,10871
2000/10/1,11661
2000/11/1,12088
2000/12/1,12039
2001/1/1,12081
2001/2/1,12049
2001/3/1,11758
2001/4/1,11908
2001/5/1,11800
2001/6/1,11752
2001/7/1,11577
2001/8/1,11213
2001/9/1,9443
2001/10/1,9118
2001/11/1,8384
2001/12/1,7924
2002/1/1,7993
2002/2/1,8189
2002/3/1,8490
2002/4/1,8473
2002/5/1,8360
2002/6/10,8539
2002/6/17,8588
2002/6/24,8574
2002/7/1,8615
2002/7/8,8668
2002/7/15,8814
2002/7/22,8943
2002/7/29,9209
2002/8/5,9626
2002/8/12,10234
2002/8/19,10737
2002/8/26,10636
2002/9/2,10496
2002/9/9,10344
2002/9/16,10176
2002/9/23,10110
2002/9/30,10008
2002/10/14,10201
2002/10/21,10335
2002/10/28,10632
2002/11/4,10818
2002/11/11,10866
2002/11/18,10923
2002/11/25,10935
2002/12/2,11011
2002/12/9,11025
2002/12/16,11036
2002/12/23,11028
2002/12/30,11037
2003/1/6,11048
2003/1/13,11106
2003/1/20,11142
2003/1/27,11238
2003/2/17,11736
2003/2/24,12048
2003/3/3,12368
2003/3/10,12885
2003/3/17,13148
2003/3/24,13399
2003/3/31,13418
2003/4/7,13362
2003/4/14,13259
2003/4/21,13246
2003/4/28,13138
2003/5/14,12480
2003/5/19,12403
2003/5/26,12136
2003/6/2,12189
2003/6/9,12267
2003/6/16,12475
2003/6/23,12762
2003/6/25,12946
2003/6/30,13045
2003/7/2,13072
2003/7/7,13082
2003/7/9,13065
2003/7/14,13109
2003/7/16,13135
2003/7/21,13099
2003/7/23,13059
2003/7/28,13058
2003/7/30,13049
2003/8/4,13042
2003/8/6,13006
2003/8/11,13000
2003/8/13,12989
2003/8/18,12912
2003/8/20,12852
2003/8/25,12861
2003/8/27,12889
2003/9/1,12932
2003/9/3,13081
2003/9/8,13109
2003/9/10,13349
2003/9/15,13409
2003/9/17,13605
2003/9/22,13792
2003/9/24,13905
2003/9/29,14107
2003/10/8,15242
2003/10/13,15948
2003/10/15,16618
2003/10/20,17123
2003/10/22,17075
2003/10/27,17185
2003/10/29,17556
2003/11/3,17608
2003/11/5,17606
2003/11/10,17559
2003/11/12,17575
2003/11/17,17575
2003/11/19,17557
2003/11/24,17532
2003/11/26,17429
2003/12/1,17422
2003/12/3,17316
2003/12/8,17316
2003/12/10,17309
2003/12/15,17303
2003/12/17,17293
2003/12/22,17293
2003/12/25,17295
2003/12/29,17296
2003/12/31,17298
2004/1/5,17305
2004/1/7,17315
2004/1/8,17315
2004/1/12,17325
2004/1/15,17327
2004/1/19,17333
2004/2/2,17353
2004/2/5,17525
2004/2/9,17619
2004/2/12,17651
2004/2/16,17685
2004/2/19,17703
2004/2/23,17703
2004/2/26,17703
2004/3/1,17678
2004/3/4,17659
2004/3/8,17618
2004/3/11,17512
2004/3/15,17469
2004/3/18,17438
2004/3/22,17437
2004/3/25,17385
2004/3/29,17382
2004/4/1,17367
2004/4/5,17357
2004/4/8,17318
2004/4/12,17300
2004/4/15,17270
2004/4/19,17262
2004/4/22,17212
2004/4/26,17129
2004/4/29,17042
2004/5/2,16999
2004/5/10,16918
2004/5/13,16836
2004/5/17,16799
2004/5/20,16678
2004/5/24,16528
2004/5/27,16366
2004/5/31,16195
2004/6/3,15978
2004/6/7,15806
2004/6/10,15571
2004/6/14,15416
2004/6/17,15083
2004/6/21,14723
2004/6/24,14325
2004/6/28,14064
2004/7/1,13988
2004/7/5,13929
2004/7/8,13619
2004/7/12,13549
2004/7/15,13486
2004/7/16,13468
2004/7/19,13472
2004/7/20,13472
2004/7/21,13476
2004/7/22,13475
2004/7/23,13482
2004/7/26,13486
2004/7/27,13488
2004/7/28,13482
2004/7/29,13482
2004/7/30,13483
2004/8/2,13483
2004/8/3,13485
2004/8/4,13485
2004/8/5,13485
2004/8/6,13482
2004/8/9,13412
2004/8/10,13402
2004/8/11,13390
2004/8/12,13261
2004/8/13,13176
2004/8/16,13013
2004/8/17,12915
2004/8/18,12900
2004/8/19,12845
2004/8/20,12845
2004/8/23,12796
2004/8/24,12778
2004/8/25,12769
2004/8/26,12769
2004/8/27,12768
2004/8/30,12748
2004/8/31,12748
2004/9/1,12747
2004/9/2,12748
2004/9/3,12745
2004/9/6,12742
2004/9/7,12743
2004/9/8,12736
2004/9/9,12738
2004/9/10,12759
2004/9/13,12798
2004/9/14,12826
2004/9/15,12852
2004/9/16,12871
2004/9/17,12879
2004/9/20,12881
2004/9/21,12956
2004/9/22,13009
2004/9/23,13128
2004/9/24,13129
2004/9/27,13136
2004/9/28,13136
2004/9/29,13142
2004/9/30,13129
2004/10/5,13039
2004/10/6,13033
2004/10/7,13026
2004/10/8,13016
2004/10/9,12916
2004/10/10,12889
2004/10/11,12729
2004/10/12,12561
2004/10/13,12505
2004/10/14,12455
2004/10/15,12379
2004/10/18,12252
2004/10/19,12077
2004/10/20,11976
2004/10/21,11857
2004/10/22,11768
2004/10/25,11619
2004/10/26,11481
2004/10/27,11396
2004/10/28,11402
2004/10/29,11415
2004/11/1,11458
2004/11/2,11503
2004/11/3,11503
2004/11/4,11506
2004/11/5,11518
2004/11/8,11523
2004/11/9,11518
2004/11/10,11521
2004/11/11,11508
2004/11/12,11498
2004/11/15,11492
2004/11/16,11492
2004/11/17,11491
2004/11/18,11489
2004/11/19,11486
2004/11/22,11479
2004/11/23,11468
2004/11/24,11459
2004/11/25,11453
2004/11/26,11447
2004/11/29,11438
2004/11/30,11419
2004/12/1,11387
2004/12/2,11379
2004/12/3,11371
2004/12/6,11365
2004/12/7,11359
2004/12/8,11353
2004/12/9,11341
2004/12/10,11336
2004/12/13,11329
2004/12/14,11323
2004/12/15,11317
2004/12/16,11316
2004/12/17,11309
2004/12/20,11303
2004/12/21,11285
2004/12/22,11279
2004/12/23,11271
2004/12/24,11266
2004/12/27,11265
2004/12/28,11265
2004/12/29,11263
2004/12/30,11265
2004/12/31,11265
2005/1/3,11266
2005/1/4,11267
2005/1/5,11273
2005/1/6,11279
2005/1/7,11285
2005/1/10,11291
2005/1/11,11293
2005/1/12,11296
2005/1/13,11299
2005/1/14,11302
2005/1/17,11309
2005/1/18,11345
2005/1/19,11351
2005/1/20,11356
2005/1/21,11359
2005/1/24,11368
2005/1/25,11393
2005/1/26,11413
2005/1/27,11430
2005/1/28,11459
2005/1/31,11471
2005/2/1,11483
2005/2/2,11509
2005/2/3,11528
2005/2/4,11531
2005/2/5,11533
2005/2/6,11538
2005/2/7,11539
2005/2/8,11539
2005/2/16,11539
2005/2/17,11545
2005/2/18,11550
2005/2/21,11555
2005/2/22,11689
2005/2/23,11722
2005/2/24,11745
2005/2/25,11788
2005/2/28,11796
2005/3/1,11851
2005/3/2,11903
2005/3/3,11978
2005/3/4,12007
2005/3/7,12025
2005/3/8,12038
2005/3/9,12038
2005/3/10,12039
2005/3/11,12039
2005/3/14,12036
2005/3/15,12036
2005/3/16,12038
2005/3/17,12036
2005/3/18,12037
2005/3/21,12039
2005/3/22,12033
2005/3/23,12034
2005/3/24,12028
2005/3/25,12019
2005/3/28,12017
2005/3/29,12018
2005/3/30,12021
2005/3/31,12023
2005/4/1,12052
2005/4/4,12061
2005/4/5,12077
2005/4/6,12098
2005/4/7,12099
2005/4/8,12110
2005/4/11,12112
2005/4/12,12178
2005/4/13,12186
2005/4/14,12217
2005/4/15,12286
2005/4/18,12313
2005/4/19,12499
2005/4/20,12586
2005/4/21,12689
2005/4/22,12700
2005/4/25,12728
2005/4/26,12839
2005/4/27,12925
2005/4/28,13072
2005/4/29,13148
2005/4/30,13166
2005/5/5,13182
2005/5/6,13188
2005/5/7,13206
2005/5/8,13242
2005/5/9,13247
2005/5/10,13253
2005/5/11,13305
2005/5/12,13367
2005/5/13,13372
2005/5/16,13373
2005/5/17,13375
2005/5/18,13385
2005/5/19,13405
2005/5/20,13476
2005/5/23,13522
2005/5/24,13499
2005/5/25,13471
2005/5/26,13386
2005/5/27,13269
2005/5/30,13246
2005/5/31,13246
2005/6/1,13246
2005/6/2,13239
2005/6/3,13238
2005/6/6,13222
2005/6/7,13223
2005/6/8,13221
2005/6/9,13228
2005/6/10,13231
2005/6/13,13236
2005/6/14,13287
2005/6/15,13292
2005/6/16,13306
2005/6/17,13458
2005/6/20,13332
2005/6/21,13346
2005/6/22,13352
2005/6/23,13352
2005/6/24,13372
2005/6/27,13420
2005/6/28,13426
2005/6/29,13433
2005/6/30,13432
2005/7/1,13435
2005/7/4,13435
2005/7/5,13447
2005/7/6,13447
2005/7/7,13456
2005/7/8,13473
2005/7/11,13487
2005/7/12,13489
2005/7/13,13505
2005/7/14,13505
2005/7/15,13513
2005/7/18,13519
2005/7/19,13526
2005/7/20,13526
2005/7/21,13523
2005/7/22,13523
2005/7/25,13522
2005/7/26,13521
2005/7/27,13521
2005/7/28,13521
2005/7/29,13521
2005/8/1,13519
2005/8/2,13519
2005/8/3,13515
2005/8/4,13509
2005/8/5,13501
2005/8/8,13495
2005/8/9,13492
2005/8/10,13486
2005/8/11,13471
2005/8/12,13468
2005/8/15,13435
2005/8/16,13408
2005/8/17,13399
2005/8/18,13390
2005/8/19,13389
2005/8/22,13385
2005/8/23,13385
2005/8/24,13355
2005/8/25,13335
2005/8/26,13312
2005/8/29,13306
2005/8/30,13305
2005/8/31,13305
2005/9/1,13293
2005/9/2,13281
2005/9/5,13279
2005/9/6,13279
2005/9/7,13281
2005/9/8,13282
2005/9/9,13286
2005/9/12,13288
2005/9/13,13293
2005/9/14,13295
2005/9/15,13301
2005/9/16,13318
2005/9/19,13335
2005/9/20,13342
2005/9/21,13355
2005/9/22,13380
2005/9/23,13397
2005/9/26,13402
2005/9/27,13408
2005/9/28,13495
2005/9/29,13571
2005/9/30,13748
2005/10/5,13796
2005/10/6,13893
2005/10/7,13926
2005/10/8,13928
2005/10/9,14083
2005/10/10,14086
2005/10/11,14087
2005/10/12,14149
2005/10/13,14150
2005/10/14,14181
2005/10/17,14216
2005/10/18,14217
2005/10/19,14296
2005/10/20,14296
2005/10/21,14293
2005/10/24,14249
2005/10/25,14249
2005/10/26,14249
2005/10/27,14243
2005/10/28,14227
2005/10/31,14208
2005/11/1,14191
2005/11/2,14178
2005/11/3,14173
2005/11/4,14165
2005/11/7,14158
2005/11/8,14161
2005/11/9,14171
2005/11/10,14162
2005/11/11,14162
2005/11/14,14163
2005/11/15,14163
2005/11/16,14169
2005/11/17,14181
2005/11/18,14186
2005/11/21,14197
2005/11/22,14199
2005/11/23,14199
2005/11/24,14199
2005/11/25,14198
2005/11/28,14193
2005/11/29,14187
2005/11/30,14182
2005/12/1,14173
2005/12/2,14168
2005/12/5,14161
2005/12/6,14136
2005/12/7,14127
2005/12/8,14123
2005/12/9,14121
2005/12/12,14121
2005/12/13,14122
2005/12/14,14125
2005/12/15,14126
2005/12/16,14132
2005/12/19,14138
2005/12/20,14148
2005/12/21,14149
2005/12/22,14149
2005/12/23,14150
2005/12/26,14150
2005/12/27,14156
2005/12/28,14163
2005/12/29,14166
2005/12/30,14167
2005/12/31,14168
2006/1/4,14173
2006/1/5,14174
2006/1/6,14175
2006/1/9,14221
2006/1/10,14308
2006/1/11,14313
2006/1/12,14315
2006/1/13,14315
2006/1/16,14315
2006/1/17,14316
2006/1/18,14316
2006/1/19,14319
2006/1/20,14319
2006/1/23,14318
2006/1/24,14319
2006/1/25,14327
2006/1/26,14327
2006/1/27,14326
2006/2/5,14327
2006/2/6,14328
2006/2/7,14355
2006/2/8,14372
2006/2/9,14385
2006/2/10,14387
2006/2/13,14387
2006/2/14,14402
2006/2/15,14407
2006/2/16,14413
2006/2/17,14413
2006/2/20,14415
2006/2/21,14421
2006/2/22,14421
2006/2/23,14422
2006/2/24,14422
2006/2/27,14420
2006/2/28,14405
2006/3/1,14380
2006/3/2,14355
2006/3/3,14326
2006/3/6,14287
2006/3/7,14271
2006/3/8,14261
2006/3/9,14249
2006/3/10,14240
2006/3/13,14239
2006/3/14,14238
2006/3/15,14237
2006/3/16,14232
2006/3/17,14230
2006/3/20,14225
2006/3/21,14225
2006/3/22,14206
2006/3/23,14151
2006/3/24,14148
2006/3/27,14147
2006/3/28,14145
2006/3/29,14142
2006/3/30,14119
2006/3/31,14117
2006/4/3,14116
2006/4/4,14115
2006/4/5,14115
2006/4/6,14115
2006/4/7,14112
2006/4/10,14110
2006/4/11,14105
2006/4/12,14100
2006/4/13,14099
2006/4/14,14096
2006/4/17,14096
2006/4/18,14101
2006/4/19,14102
2006/4/20,14102
2006/4/21,14103
2006/4/24,14103
2006/4/25,14103
2006/4/26,14098
2006/4/27,14096
2006/4/28,14093
2006/4/29,14092
2006/4/30,14090
2006/5/8,14081
2006/5/9,14080
2006/5/10,14077
2006/5/11,14075
2006/5/12,14073
2006/5/15,14072
2006/5/16,14072
2006/5/17,14072
2006/5/18,14071
2006/5/19,14071
2006/5/22,14069
2006/5/23,14067
2006/5/24,14059
2006/5/25,14057
2006/5/26,14057
2006/5/29,14057
2006/5/30,14055
2006/5/31,14050
2006/6/1,14045
2006/6/2,14038
2006/6/5,14039
2006/6/6,14040
2006/6/7,14042
2006/6/8,14063
2006/6/9,14065
2006/6/12,14066
2006/6/13,14066
2006/6/14,14066
2006/6/15,14067
2006/6/16,14067
2006/6/19,14066
2006/6/20,14060
2006/6/21,14055
2006/6/22,14055
2006/6/23,14055
2006/6/26,14055
2006/6/27,14052
2006/6/28,14047
2006/6/29,14029
2006/6/30,14001
2006/7/3,13995
2006/7/4,13992
2006/7/5,13989
2006/7/6,13982
2006/7/7,13977
2006/7/10,13976
2006/7/11,13975
2006/7/12,13975
2006/7/13,13972
2006/7/14,13963
2006/7/17,13955
2006/7/18,13940
2006/7/19,13931
2006/7/20,13926
2006/7/21,13926
2006/7/24,13920
2006/7/25,13918
2006/7/26,13918
2006/7/27,13916
2006/7/28,13915
2006/7/31,13915
2006/8/1,13915
2006/8/2,13918
2006/8/3,13918
2006/8/4,13919
2006/8/7,13922
2006/8/8,13949
2006/8/9,13967
2006/8/10,13979
2006/8/11,14036
2006/8/14,14055
2006/8/15,14056
2006/8/16,14053
2006/8/17,14053
2006/8/18,14053
2006/8/21,14056
2006/8/22,14056
2006/8/23,14057
2006/8/24,14059
2006/8/25,14065
2006/8/28,14066
2006/8/29,14067
2006/8/30,14068
2006/8/31,14068
2006/9/1,14070
2006/9/4,14076
2006/9/5,14080
2006/9/6,14084
2006/9/7,14085
2006/9/8,14086
2006/9/11,14087
2006/9/12,14088
2006/9/13,14089
2006/9/14,14082
2006/9/15,14078
2006/9/18,14012
2006/9/19,13999
2006/9/20,13969
2006/9/21,13953
2006/9/22,13951
2006/9/25,13942
2006/9/26,13889
2006/9/27,13814
2006/9/28,13702
2006/9/29,13662
2006/9/30,13624
2006/10/5,13353
2006/10/6,13296
2006/10/7,13286
2006/10/8,13202
2006/10/9,13147
2006/10/10,13093
2006/10/11,13069
2006/10/12,13047
2006/10/13,13043
2006/10/16,12989
2006/10/17,12920
2006/10/18,12869
2006/10/19,12843
2006/10/20,12811
2006/10/23,12743
2006/10/24,12706
2006/10/25,12691
2006/10/26,12670
2006/10/27,12645
2006/10/30,12640
2006/10/31,12625
2006/11/1,12622
2006/11/2,12616
2006/11/3,12613
2006/11/6,12609
2006/11/7,12606
2006/11/8,12607
2006/11/9,12611
2006/11/10,12613
2006/11/13,12620
2006/11/14,12640
2006/11/15,12642
2006/11/16,12650
2006/11/17,12659
2006/11/20,12668
2006/11/21,12675
2006/11/22,12678
2006/11/23,12679
2006/11/24,12682
2006/11/27,12693
2006/11/28,12702
2006/11/29,12714
2006/11/30,12730
2006/12/1,12736
2006/12/4,12742
2006/12/5,12744
2006/12/6,12747
2006/12/7,12751
2006/12/8,12753
2006/12/11,12762
2006/12/12,12764
2006/12/13,12768
2006/12/14,12775
2006/12/15,12788
2006/12/18,12803
2006/12/19,12808
2006/12/20,12823
2006/12/21,12825
2006/12/22,12830
2006/12/25,12831
2006/12/26,12832
2006/12/27,12835
2006/12/28,12849
2006/12/29,12853
2006/12/30,12854
2006/12/31,12857
2007/1/4,12859
2007/1/5,12865
2007/1/8,12870
2007/1/9,12877
2007/1/10,12883
2007/1/11,12892
2007/1/12,12899
2007/1/15,12900
2007/1/16,12901
2007/1/17,12905
2007/1/18,12914
2007/1/19,12924
2007/1/22,12942
2007/1/23,12957
2007/1/24,12963
2007/1/25,12966
2007/1/26,12974
2007/1/29,12981
2007/1/30,12987
2007/1/31,12993
2007/2/1,12995
2007/2/2,12998
2007/2/5,13000
2007/2/6,13003
2007/2/7,13007
2007/2/8,13007
2007/2/9,13009
2007/2/12,13015
2007/2/13,13018
2007/2/14,13023
2007/2/15,13024
2007/2/16,13026
2007/2/17,13026
2007/2/25,13027
2007/2/26,13030
2007/2/27,13032
2007/2/28,13032
2007/3/1,13033
2007/3/2,13035
2007/3/5,13039
2007/3/6,13040
2007/3/7,13043
2007/3/8,13046
2007/3/9,13047
2007/3/12,13049
2007/3/13,13050
2007/3/14,13051
2007/3/15,13051
2007/3/16,13052
2007/3/19,13052
2007/3/20,13054
2007/3/21,13056
2007/3/22,13059
2007/3/23,13063
2007/3/26,13063
2007/3/27,13068
2007/3/28,13070
2007/3/29,13070
2007/3/30,13067
2007/4/2,13066
2007/4/3,13063
2007/4/4,13063
2007/4/5,13063
2007/4/6,13066
2007/4/9,13066
2007/4/10,13057
2007/4/11,13050
2007/4/12,13048
2007/4/13,13039
2007/4/16,13032
2007/4/17,13022
2007/4/18,13008
2007/4/19,13001
2007/4/20,12992
2007/4/23,12976
2007/4/24,12975
2007/4/25,12977
2007/4/26,12977
2007/4/27,12973
2007/4/28,12973
2007/4/29,12977
2007/4/30,12978
2007/5/8,12979
2007/5/9,12966
2007/5/10,12956
2007/5/11,12955
2007/5/14,12948
2007/5/15,12948
2007/5/16,12949
2007/5/17,12950
2007/5/18,12951
2007/5/21,12952
2007/5/22,12958
2007/5/23,12970
2007/5/24,12972
2007/5/25,12989
2007/5/28,12998
2007/5/29,13003
2007/5/30,13009
2007/5/31,13026
2007/6/1,13050
2007/6/4,13067
2007/6/5,13085
2007/6/6,13091
2007/6/7,13104
2007/6/8,13111
2007/6/11,13122
2007/6/12,13148
2007/6/13,13288
2007/6/14,13298
2007/6/15,13338
2007/6/18,13380
2007/6/19,13477
2007/6/20,13542
2007/6/21,13555
2007/6/22,13622
2007/6/25,13674
2007/6/26,13692
2007/6/27,13738
2007/6/28,13757
2007/6/29,13781
2007/7/2,13791
2007/7/3,13805
2007/7/4,13852
2007/7/5,13887
2007/7/6,13937
2007/7/9,13979
2007/7/10,14009
2007/7/11,14046
2007/7/12,14093
2007/7/13,14125
2007/7/16,14176
2007/7/17,14200
2007/7/18,14246
2007/7/19,14311
2007/7/20,14339
2007/7/23,14383
2007/7/24,14445
2007/7/25,14476
2007/7/26,14487
2007/7/27,14479
2007/7/30,14474
2007/7/31,14500
2007/8/1,14527
2007/8/2,14553
2007/8/3,14545
2007/8/6,14541
2007/8/7,14523
2007/8/8,14522
2007/8/9,14501
2007/8/10,14496
2007/8/13,14480
2007/8/14,14476
2007/8/15,14469
2007/8/16,14465
2007/8/17,14468
2007/8/20,14453
2007/8/21,14437
2007/8/22,14411
2007/8/23,14401
2007/8/24,14358
2007/8/27,14314
2007/8/28,14296
2007/8/29,14289
2007/8/30,14283
2007/8/31,14273
2007/9/3,14267
2007/9/4,14243
2007/9/5,14232
2007/9/6,14139
2007/9/7,14111
2007/9/10,14067
2007/9/11,13967
2007/9/12,13935
2007/9/13,13899
2007/9/14,13838
2007/9/17,13767
2007/9/18,13638
2007/9/19,13599
2007/9/20,13530
2007/9/21,13455
2007/9/24,13369
2007/9/25,13233
2007/9/26,13135
2007/9/27,13087
2007/9/28,13032
2007/9/29,13023
2007/9/30,12990
2007/10/8,13037
2007/10/9,13133
2007/10/10,13153
2007/10/11,13205
2007/10/12,13225
2007/10/15,13230
2007/10/16,13294
2007/10/17,13371
2007/10/18,13400
2007/10/19,13469
2007/10/22,13532
2007/10/23,13555
2007/10/24,13578
2007/10/25,13577
2007/10/26,13563
2007/10/29,13546
2007/10/30,13536
2007/10/31,13536
2007/11/1,13512
2007/11/2,13517
2007/11/5,13519
2007/11/6,13548
2007/11/7,13533
2007/11/8,13533
2007/11/9,13533
2007/11/12,13543
2007/11/13,13543
2007/11/14,13541
2007/11/15,13541
2007/11/16,13541
2007/11/19,13535
2007/11/20,13538
2007/11/21,13539
2007/11/22,13541
2007/11/23,13541
2007/11/26,13542
2007/11/27,13541
2007/11/28,13533
2007/11/29,13525
2007/11/30,13525
2007/12/3,13525
2007/12/4,13519
2007/12/5,13515
2007/12/6,13515
2007/12/7,13512
2007/12/10,13511
2007/12/11,13509
2007/12/12,13509
2007/12/13,13511
2007/12/14,13519
2007/12/17,13520
2007/12/18,13525
2007/12/19,13533
2007/12/20,13532
2007/12/21,13538
2007/12/24,13543
2007/12/25,13546
2007/12/26,13552
2007/12/27,13565
2007/12/28,13567
2007/12/29,13572
2008/1/2,13581
2008/1/3,13586
2008/1/4,13588
2008/1/7,13589
2008/1/8,13602
2008/1/9,13608
2008/1/10,13609
2008/1/11,13611
2008/1/14,13609
2008/1/15,13608
2008/1/16,13616
2008/1/17,13616
2008/1/18,13617
2008/1/21,13634
2008/1/22,13633
2008/1/23,13639
2008/1/24,13641
2008/1/25,13649
2008/1/28,13657
2008/1/29,13663
2008/1/30,13666
2008/1/31,13669
2008/2/1,13671
2008/2/2,13673
2008/2/3,13673
2008/2/4,13675
2008/2/5,13676
2008/2/13,13679
2008/2/14,13680
2008/2/15,13683
2008/2/18,13695
2008/2/19,13708
2008/2/20,13716
2008/2/21,13716
2008/2/22,13719
2008/2/25,13751
2008/2/26,13763
2008/2/27,13789
2008/2/28,13791
2008/2/29,13796
2008/3/3,13801
2008/3/4,13810
2008/3/5,13819
2008/3/6,13821
2008/3/7,13835
2008/3/10,13840
2008/3/11,13845
2008/3/12,13850
2008/3/13,13851
2008/3/14,13849
2008/3/17,13847
2008/3/18,13847
2008/3/19,13847
2008/3/20,13839
2008/3/21,13838
2008/3/24,13831
2008/3/25,13830
2008/3/26,13830
2008/3/27,13827
2008/3/28,13826
2008/3/31,13823
2008/4/1,13812
2008/4/2,13811
2008/4/3,13811
2008/4/7,13802
2008/4/8,13800
2008/4/9,13803
2008/4/10,13803
2008/4/11,13805
2008/4/14,13798
2008/4/15,13795
2008/4/16,13799
2008/4/17,13805
2008/4/18,13807
2008/4/21,13808
2008/4/22,13810
2008/4/23,13813
2008/4/24,13810
2008/4/25,13802
2008/4/28,13803
2008/4/29,13800
2008/4/30,13795
2008/5/4,13792
2008/5/5,13789
2008/5/6,13790
2008/5/7,13792
2008/5/8,13792
2008/5/9,13795
2008/5/12,13798
2008/5/13,13797
2008/5/14,13797
2008/5/15,13791
2008/5/16,13787
2008/5/19,13790
2008/5/20,13790
2008/5/21,13789
2008/5/22,13816
2008/5/23,13818
2008/5/26,13830
2008/5/27,13835
2008/5/28,13839
2008/5/29,13847
2008/5/30,13846
2008/6/2,13846
2008/6/3,13846
2008/6/4,13846
2008/6/5,13848
2008/6/6,13848
2008/6/10,13853
2008/6/11,13853
2008/6/12,13853
2008/6/13,13856
2008/6/16,13862
2008/6/17,13867
2008/6/18,13867
2008/6/19,13867
2008/6/20,13867
2008/6/23,13868
2008/6/24,13868
2008/6/25,13871
2008/6/26,13863
2008/6/27,13863
2008/6/30,13863
2008/7/1,13862
2008/7/2,13859
2008/7/3,13855
2008/7/4,13846
2008/7/7,13843
2008/7/8,13843
2008/7/9,13836
2008/7/10,13823
2008/7/11,13790
2008/7/14,13788
2008/7/15,13770
2008/7/16,13750
2008/7/17,13743
2008/7/18,13742
2008/7/21,13731
2008/7/22,13731
2008/7/23,13727
2008/7/24,13702
2008/7/25,13702
2008/7/28,13699
2008/7/29,13695
2008/7/30,13676
2008/7/31,13675
2008/8/1,13673
2008/8/4,13673
2008/8/5,13670
2008/8/6,13661
2008/8/7,13655
2008/8/8,13651
2008/8/11,13650
2008/8/12,13636
2008/8/13,13605
2008/8/14,13600
2008/8/15,13588
2008/8/18,13572
2008/8/19,13562
2008/8/20,13547
2008/8/21,13531
2008/8/22,13520
2008/8/25,13518
2008/8/26,13502
2008/8/27,13497
2008/8/28,13488
2008/8/29,13485
2008/9/1,13464
2008/9/2,13437
2008/9/3,13427
2008/9/4,13406
2008/9/5,13393
2008/9/8,13377
2008/9/9,13310
2008/9/10,13307
2008/9/11,13290
2008/9/12,13265
2008/9/16,13247
2008/9/17,13203
2008/9/18,13179
2008/9/19,13021
2008/9/22,12985
2008/9/23,12945
2008/9/24,12927
2008/9/25,12926
2008/9/26,12886
2008/9/27,12876
2008/9/28,12846
2008/10/6,12823
2008/10/7,12707
2008/10/8,12695
2008/10/9,12666
2008/10/10,12653
2008/10/13,12621
2008/10/14,12553
2008/10/15,12512
2008/10/16,12489
2008/10/17,12416
2008/10/20,12330
2008/10/21,12188
2008/10/22,12163
2008/10/23,12135
2008/10/24,12082
2008/10/27,12041
2008/10/28,11940
2008/10/29,11910
2008/10/30,11773
2008/10/31,11746
2008/11/3,11685
2008/11/4,11582
2008/11/5,11511
2008/11/6,11433
2008/11/7,11276
2008/11/10,11126
2008/11/11,10968
2008/11/12,10821
2008/11/13,10643
2008/11/14,10569
