date,Value
2008/11/17,10510
2008/11/18,10411
2008/11/19,10402
2008/11/20,10395
2008/11/21,10436
2008/11/24,10435
2008/11/25,10511
2008/11/26,10596
2008/11/27,10629
2008/11/28,10662
2008/12/1,10676
2008/12/2,10697
2008/12/3,10749
2008/12/4,10786
2008/12/5,10785
2008/12/8,10791
2008/12/9,10808
2008/12/10,10811
2008/12/11,10822
2008/12/12,10825
2008/12/15,10828
2008/12/16,10839
2008/12/17,10857
2008/12/18,10885
2008/12/19,10891
2008/12/22,10896
2008/12/23,10906
2008/12/24,10914
2008/12/25,10920
2008/12/26,10925
2008/12/29,10933
2008/12/30,10935
2008/12/31,10953
2009/1/4,10966
2009/1/5,10995
2009/1/6,11023
2009/1/7,11053
2009/1/8,11081
2009/1/9,11089
2009/1/12,11090
2009/1/13,11087
2009/1/14,11085
2009/1/15,11077
2009/1/16,11072
2009/1/19,11075
2009/1/20,11083
2009/1/21,11088
2009/1/22,11089
2009/1/23,11090
2009/1/24,11092
2009/2/1,11092
2009/2/2,11087
2009/2/3,11095
2009/2/4,11096
2009/2/5,11115
2009/2/6,11117
2009/2/9,11119
2009/2/10,11150
2009/2/11,11157
2009/2/12,11165
2009/2/13,11176
2009/2/16,11192
2009/2/17,11198
2009/2/18,11213
2009/2/19,11256
2009/2/20,11308
2009/2/23,11322
2009/2/24,11341
2009/2/25,11414
2009/2/26,11436
2009/2/27,11436
2009/3/2,11445
2009/3/3,11450
2009/3/4,11452
2009/3/5,11455
2009/3/6,11457
2009/3/9,11455
2009/3/10,11477
2009/3/11,11500
2009/3/12,11521
2009/3/13,11540
2009/3/16,11546
2009/3/17,11577
2009/3/18,11597
2009/3/19,11608
2009/3/20,11635
2009/3/23,11648
2009/3/24,11655
2009/3/25,11666
2009/3/26,11669
2009/3/27,11679
2009/3/30,11682
2009/3/31,11692
2009/4/1,11721
2009/4/2,11806
2009/4/3,11819
2009/4/7,11892
2009/4/8,11941
2009/4/9,12027
2009/4/10,12082
2009/4/13,12172
2009/4/14,12291
2009/4/15,12359
2009/4/16,12399
2009/4/17,12469
2009/4/20,12501
2009/4/21,12567
2009/4/22,12609
2009/4/23,12629
2009/4/24,12673
2009/4/27,12686
2009/4/28,12696
2009/4/29,12713
2009/4/30,12716
2009/5/4,12719
2009/5/5,12745
2009/5/6,12751
2009/5/7,12756
2009/5/8,12756
2009/5/11,12766
2009/5/12,12766
2009/5/13,12765
2009/5/14,12767
2009/5/15,12782
2009/5/18,12787
2009/5/19,12789
2009/5/20,12797
2009/5/21,12798
2009/5/22,12791
2009/5/25,12786
2009/5/26,12778
2009/5/27,12771
2009/5/31,12779
2009/6/1,12777
2009/6/2,12771
2009/6/3,12762
2009/6/4,12756
2009/6/5,12750
2009/6/8,12741
2009/6/9,12740
2009/6/10,12726
2009/6/11,12741
2009/6/12,12741
2009/6/15,12750
2009/6/16,12753
2009/6/17,12779
2009/6/18,12785
2009/6/19,12785
2009/6/22,12790
2009/6/23,12790
2009/6/24,12793
2009/6/25,12800
2009/6/26,12825
2009/6/29,12831
2009/6/30,12836
2009/7/1,12839
2009/7/2,12851
2009/7/3,12863
2009/7/6,12869
2009/7/7,12875
2009/7/8,12887
2009/7/9,12889
2009/7/10,12897
2009/7/13,12919
2009/7/14,12941
2009/7/15,12962
2009/7/16,12969
2009/7/17,12987
2009/7/20,13025
2009/7/21,13055
2009/7/22,13078
2009/7/23,13079
2009/7/24,13082
2009/7/27,13087
2009/7/28,13093
2009/7/29,13110
2009/7/30,13131
2009/7/31,13138
2009/8/3,13144
2009/8/4,13177
2009/8/5,13187
2009/8/6,13188
2009/8/7,13188
2009/8/10,13187
2009/8/11,13186
2009/8/12,13188
2009/8/13,13187
2009/8/14,13186
2009/8/17,13178
2009/8/18,13168
2009/8/19,13136
2009/8/20,13128
2009/8/21,13123
2009/8/24,13098
2009/8/25,13078
2009/8/26,13058
2009/8/27,13036
2009/8/28,13026
2009/8/31,13011
2009/9/1,12977
2009/9/2,12972
2009/9/3,12965
2009/9/4,12949
2009/9/7,12940
2009/9/8,12949
2009/9/9,12959
2009/9/10,12978
2009/9/11,13005
2009/9/14,13016
2009/9/15,13018
2009/9/16,13049
2009/9/17,13057
2009/9/18,13063
2009/9/21,13068
2009/9/22,13077
2009/9/23,13099
2009/9/24,13108
2009/9/25,13117
2009/9/27,13123
2009/9/28,13143
2009/9/29,13149
2009/9/30,13147
2009/10/9,13232
2009/10/10,13251
2009/10/12,13299
2009/10/13,13331
2009/10/14,13422
2009/10/15,13495
2009/10/16,13570
2009/10/19,13598
2009/10/20,13691
2009/10/21,13775
2009/10/22,13873
2009/10/23,13851
2009/10/26,13857
2009/10/27,13921
2009/10/28,13950
2009/10/29,14002
2009/10/30,14022
2009/11/2,14023
2009/11/3,14032
2009/11/4,14045
2009/11/5,14047
2009/11/6,14059
2009/11/9,14117
2009/11/10,14148
2009/11/11,14180
2009/11/12,14211
2009/11/13,14229
2009/11/16,14235
2009/11/17,14281
2009/11/18,14316
2009/11/19,14361
2009/11/20,14371
2009/11/23,14415
2009/11/24,14543
2009/11/25,14632
2009/11/26,14731
2009/11/27,14769
2009/11/30,14758
2009/12/1,14737
2009/12/2,14729
2009/12/3,14735
2009/12/4,14738
2009/12/7,14745
2009/12/8,14765
2009/12/9,14801
2009/12/10,14801
2009/12/11,14796
2009/12/14,14799
2009/12/15,14797
2009/12/16,14806
2009/12/17,14839
2009/12/18,14842
2009/12/21,14842
2009/12/22,14839
2009/12/23,14839
2009/12/24,14836
2009/12/25,14833
2009/12/28,14833
2009/12/29,14853
2009/12/30,14860
2009/12/31,14873
2010/1/4,14879
2010/1/5,14925
2010/1/6,14941
2010/1/7,14947
2010/1/8,14942
2010/1/11,14943
2010/1/12,14948
2010/1/13,14957
2010/1/14,14958
2010/1/15,14932
2010/1/18,14927
2010/1/19,14929
2010/1/20,14931
2010/1/21,14937
2010/1/22,14937
2010/1/25,14933
2010/1/26,14931
2010/1/27,14926
2010/1/28,14909
2010/1/29,14899
2010/2/1,14893
2010/2/2,14887
2010/2/3,14870
2010/2/4,14868
2010/2/5,14865
2010/2/8,14862
2010/2/9,14870
2010/2/10,14883
2010/2/11,14886
2010/2/12,14892
2010/2/20,14897
2010/2/21,14912
2010/2/22,14928
2010/2/23,14943
2010/2/24,14959
2010/2/25,14979
2010/2/26,14990
2010/3/1,15063
2010/3/2,15141
2010/3/3,15165
2010/3/4,15181
2010/3/5,15200
2010/3/8,15236
2010/3/9,15279
2010/3/10,15289
2010/3/11,15321
2010/3/12,15361
2010/3/15,15435
2010/3/16,15502
2010/3/17,15585
2010/3/18,15673
2010/3/19,15704
2010/3/22,15767
2010/3/23,15823
2010/3/24,15925
2010/3/25,16007
2010/3/26,16026
2010/3/29,16064
2010/3/30,16077
2010/3/31,16083
2010/4/1,16095
2010/4/2,16101
2010/4/6,16118
2010/4/7,16179
2010/4/8,16214
2010/4/9,16238
2010/4/12,16251
2010/4/13,16275
2010/4/14,16281
2010/4/15,16286
2010/4/16,16298
2010/4/19,16300
2010/4/20,16309
2010/4/21,16310
2010/4/22,16321
2010/4/23,16354
2010/4/26,16364
2010/4/27,16377
2010/4/28,16392
2010/4/29,16426
2010/4/30,16456
2010/5/4,16463
2010/5/5,16499
2010/5/6,16529
2010/5/7,16546
2010/5/10,16549
2010/5/11,16603
2010/5/12,16701
2010/5/13,16818
2010/5/14,16830
2010/5/17,16843
2010/5/18,16940
2010/5/19,16959
2010/5/20,17001
2010/5/21,17138
2010/5/24,17191
2010/5/25,17289
2010/5/26,17323
2010/5/27,17374
2010/5/28,17439
2010/5/31,17471
2010/6/1,17498
2010/6/2,17591
2010/6/3,17624
2010/6/4,17655
2010/6/7,17676
2010/6/8,17712
2010/6/9,17742
2010/6/10,17749
2010/6/11,17802
2010/6/12,17807
2010/6/13,17862
2010/6/17,17887
2010/6/18,17926
2010/6/21,17973
2010/6/22,18041
2010/6/23,18089
2010/6/24,18155
2010/6/25,18187
2010/6/28,18221
2010/6/29,18270
2010/6/30,18309
2010/7/1,18335
2010/7/2,18369
2010/7/5,18371
2010/7/6,18383
2010/7/7,18393
2010/7/8,18414
2010/7/9,18419
2010/7/12,18418
2010/7/13,18416
2010/7/14,18403
2010/7/15,18389
2010/7/16,18347
2010/7/19,18313
2010/7/20,18297
2010/7/21,18290
2010/7/22,18278
2010/7/23,18267
2010/7/26,18259
2010/7/27,18258
2010/7/28,18247
2010/7/29,18238
2010/7/30,18230
2010/8/2,18229
2010/8/3,18227
2010/8/4,18218
2010/8/5,18207
2010/8/6,18178
2010/8/9,18166
2010/8/10,18142
2010/8/11,18126
2010/8/12,18128
2010/8/13,18138
2010/8/16,18139
2010/8/17,18141
2010/8/18,18139
2010/8/19,18138
2010/8/20,18129
2010/8/23,18081
2010/8/24,18061
2010/8/25,18054
2010/8/26,18040
2010/8/27,18025
2010/8/30,18018
2010/8/31,18005
2010/9/1,18002
2010/9/2,18012
2010/9/3,18017
2010/9/6,18038
2010/9/7,18077
2010/9/8,18110
2010/9/9,18135
2010/9/10,18160
2010/9/13,18231
2010/9/14,18419
2010/9/15,18598
2010/9/16,18793
2010/9/17,19005
2010/9/19,19228
2010/9/20,19445
2010/9/21,19816
2010/9/25,20236
2010/9/26,20644
2010/9/27,21255
2010/9/28,21836
2010/9/29,22385
2010/9/30,22684
2010/10/8,22710
2010/10/9,22900
2010/10/11,23195
2010/10/12,23485
2010/10/13,23730
2010/10/14,23923
2010/10/15,24177
2010/10/18,24256
2010/10/19,24526
2010/10/20,24689
2010/10/21,24941
2010/10/22,25319
2010/10/25,25589
2010/10/26,25946
2010/10/27,26205
2010/10/28,26324
2010/10/29,26760
2010/11/1,27066
2010/11/2,27405
2010/11/3,27701
2010/11/4,27911
2010/11/5,28158
2010/11/8,28891
2010/11/9,29886
2010/11/10,30861
2010/11/11,31302
2010/11/12,31281
2010/11/15,30986
2010/11/16,29916
2010/11/17,29407
2010/11/18,28852
2010/11/19,28646
2010/11/22,28355
2010/11/23,27881
2010/11/24,27288
2010/11/25,26902
2010/11/26,26681
2010/11/29,26289
2010/11/30,26248
2010/12/1,26164
2010/12/2,26249
2010/12/3,26351
2010/12/6,26500
2010/12/7,26639
2010/12/8,26756
2010/12/9,26769
2010/12/10,26803
2010/12/13,26873
2010/12/14,26942
2010/12/15,27112
2010/12/16,27142
2010/12/17,27199
2010/12/20,27269
2010/12/21,27324
2010/12/22,27384
2010/12/23,27442
2010/12/24,27440
2010/12/27,27440
2010/12/28,27493
2010/12/29,27496
2010/12/30,27503
2010/12/31,27508
2011/1/4,27516
2011/1/5,27609
2011/1/6,27625
2011/1/7,27650
2011/1/10,27648
2011/1/11,27666
2011/1/12,27689
2011/1/13,27702
2011/1/14,27719
2011/1/17,27725
2011/1/18,27747
2011/1/19,27753
2011/1/20,27812
2011/1/21,27901
2011/1/24,28127
2011/1/25,28205
2011/1/26,28433
2011/1/27,28501
2011/1/28,28648
2011/1/30,28662
2011/1/31,28682
2011/2/1,28715
2011/2/9,28786
2011/2/10,28839
2011/2/11,29308
2011/2/12,29579
2011/2/14,29715
2011/2/15,29762
2011/2/16,29830
2011/2/17,29902
2011/2/18,30251
2011/2/21,30326
2011/2/22,30371
2011/2/23,30362
2011/2/24,30365
2011/2/25,30298
2011/2/28,30313
2011/3/1,30467
2011/3/2,30518
2011/3/3,30806
2011/3/4,30913
2011/3/7,31005
2011/3/8,31241
2011/3/9,31221
2011/3/10,31228
2011/3/11,31108
2011/3/14,31098
2011/3/15,30995
2011/3/16,30818
2011/3/17,30641
2011/3/18,30557
2011/3/21,30556
2011/3/22,30576
2011/3/23,30570
2011/3/24,30547
2011/3/25,30542
2011/3/28,30528
2011/3/29,30456
2011/3/30,30335
2011/3/31,30128
2011/4/1,30008
2011/4/2,29852
2011/4/6,29627
2011/4/7,29608
2011/4/8,29592
2011/4/11,29602
2011/4/12,29513
2011/4/13,29452
2011/4/14,29353
2011/4/15,29311
2011/4/18,29300
2011/4/19,29180
2011/4/20,29050
2011/4/21,28886
2011/4/22,28721
2011/4/25,28550
2011/4/26,28300
2011/4/27,27976
2011/4/28,27309
2011/4/29,26927
2011/5/3,26638
2011/5/4,26597
2011/5/5,26460
2011/5/6,26076
2011/5/9,25655
2011/5/10,25245
2011/5/11,24831
2011/5/12,24893
2011/5/13,24895
2011/5/16,24749
2011/5/17,24670
2011/5/18,24606
2011/5/19,24561
2011/5/20,24552
2011/5/23,24541
2011/5/24,24510
2011/5/25,24502
2011/5/26,24479
2011/5/27,24479
2011/5/30,24473
2011/5/31,24478
2011/6/1,24495
2011/6/2,24558
2011/6/3,24552
2011/6/7,24559
2011/6/8,24575
2011/6/9,24562
2011/6/10,24556
2011/6/13,24551
2011/6/14,24551
2011/6/15,24537
2011/6/16,24513
2011/6/17,24508
2011/6/20,24498
2011/6/21,24492
2011/6/22,24481
2011/6/23,24428
2011/6/24,24421
2011/6/27,24318
2011/6/28,24312
2011/6/29,24298
2011/6/30,24056
2011/7/1,23927
2011/7/4,23754
2011/7/5,23633
2011/7/6,23426
2011/7/7,23296
2011/7/8,23133
2011/7/11,23009
2011/7/12,22856
2011/7/13,22575
2011/7/14,22387
2011/7/15,21971
2011/7/18,21727
2011/7/19,21486
2011/7/20,21396
2011/7/21,21271
2011/7/22,21096
2011/7/25,20875
2011/7/26,20664
2011/7/27,20483
2011/7/28,20281
2011/7/29,20123
2011/8/1,19945
2011/8/2,19886
2011/8/3,19800
2011/8/4,19716
2011/8/5,19692
2011/8/8,19635
2011/8/9,19455
2011/8/10,19332
2011/8/11,19238
2011/8/12,19189
2011/8/15,19124
2011/8/16,19059
2011/8/17,19057
2011/8/18,19058
2011/8/19,19060
2011/8/22,19071
2011/8/23,19081
2011/8/24,19093
2011/8/25,19132
2011/8/26,19159
2011/8/29,19227
2011/8/30,19247
2011/8/31,19307
2011/9/1,19316
2011/9/2,19362
2011/9/5,19384
2011/9/6,19479
2011/9/7,19502
2011/9/8,19533
2011/9/9,19620
2011/9/13,19644
2011/9/14,19664
2011/9/15,19709
2011/9/16,19738
2011/9/19,19798
2011/9/20,19829
2011/9/21,19872
2011/9/22,19949
2011/9/23,19995
2011/9/26,20010
2011/9/27,20002
2011/9/28,19993
2011/9/29,19980
2011/9/30,19972
2011/10/8,19952
2011/10/9,19955
2011/10/10,19945
2011/10/11,19936
2011/10/12,19929
2011/10/13,19866
2011/10/14,19850
2011/10/17,19816
2011/10/18,19759
2011/10/19,19698
2011/10/20,19641
2011/10/21,19623
2011/10/24,19561
2011/10/25,19539
2011/10/26,19497
2011/10/27,19482
2011/10/28,19432
2011/10/31,19409
2011/11/1,19381
2011/11/2,19327
2011/11/3,19301
2011/11/4,19293
2011/11/7,19286
2011/11/8,19279
2011/11/9,19271
2011/11/10,19268
2011/11/11,19258
2011/11/14,19232
2011/11/15,19225
2011/11/16,19212
2011/11/17,19196
2011/11/18,19176
2011/11/21,19142
2011/11/22,19122
2011/11/23,19118
2011/11/24,19103
2011/11/25,19087
2011/11/28,19054
2011/11/29,19052
2011/11/30,19039
2011/12/1,19020
2011/12/2,19006
2011/12/5,19001
2011/12/6,19003
2011/12/7,19021
2011/12/8,19046
2011/12/9,19057
2011/12/12,19052
2011/12/13,19058
2011/12/14,19059
2011/12/15,19065
2011/12/16,19067
2011/12/19,19072
2011/12/20,19077
2011/12/21,19101
2011/12/22,19127
2011/12/23,19136
2011/12/26,19156
2011/12/27,19159
2011/12/28,19164
2011/12/29,19173
2011/12/30,19177
2011/12/31,19180
2012/1/4,19183
2012/1/5,19189
2012/1/6,19190
2012/1/9,19196
2012/1/10,19204
2012/1/11,19231
2012/1/12,19237
2012/1/13,19246
2012/1/16,19251
2012/1/17,19258
2012/1/18,19263
2012/1/19,19278
2012/1/20,19283
2012/1/21,19288
2012/1/29,19289
2012/1/30,19298
2012/1/31,19313
2012/2/1,19332
2012/2/2,19338
2012/2/3,19353
2012/2/6,19389
2012/2/7,19411
2012/2/8,19443
2012/2/9,19466
2012/2/10,19472
2012/2/13,19475
2012/2/14,19506
2012/2/15,19522
2012/2/16,19537
2012/2/17,19553
2012/2/20,19570
2012/2/21,19572
2012/2/22,19579
2012/2/23,19618
2012/2/24,19623
2012/2/27,19621
2012/2/28,19615
2012/2/29,19608
2012/3/1,19606
2012/3/2,19601
2012/3/5,19599
2012/3/6,19597
2012/3/7,19600
2012/3/8,19593
2012/3/9,19579
2012/3/12,19576
2012/3/13,19570
2012/3/14,19575
2012/3/15,19577
2012/3/16,19572
2012/3/19,19564
2012/3/20,19565
2012/3/21,19557
2012/3/22,19547
2012/3/23,19538
2012/3/26,19522
2012/3/27,19517
2012/3/28,19508
2012/3/29,19495
2012/3/30,19479
2012/3/31,19462
2012/4/1,19456
2012/4/5,19451
2012/4/6,19446
2012/4/9,19435
2012/4/10,19423
2012/4/11,19417
2012/4/12,19407
2012/4/13,19400
2012/4/16,19391
2012/4/17,19378
2012/4/18,19370
2012/4/19,19349
2012/4/20,19338
2012/4/23,19331
2012/4/24,19337
2012/4/25,19343
2012/4/26,19345
2012/4/27,19346
2012/4/28,19351
2012/5/2,19332
2012/5/3,19330
2012/5/4,19328
2012/5/7,19320
2012/5/8,19318
2012/5/9,19317
2012/5/10,19313
2012/5/11,19294
2012/5/14,19269
2012/5/15,19222
2012/5/16,19125
2012/5/17,19055
2012/5/18,19006
2012/5/21,18970
2012/5/22,18928
2012/5/23,18905
2012/5/24,18888
2012/5/25,18853
2012/5/28,18828
2012/5/29,18798
2012/5/30,18759
2012/5/31,18731
2012/6/1,18712
2012/6/4,18680
2012/6/5,18598
2012/6/6,18545
2012/6/7,18492
2012/6/8,18473
2012/6/11,18467
2012/6/12,18421
2012/6/13,18405
2012/6/14,18358
2012/6/15,18346
2012/6/18,18333
2012/6/19,18325
2012/6/20,18325
2012/6/21,18325
2012/6/25,18279
2012/6/26,18249
2012/6/27,18207
2012/6/28,18188
2012/6/29,18164
2012/7/2,18158
2012/7/3,18156
2012/7/4,18156
2012/7/5,18159
2012/7/6,18159
2012/7/9,18168
2012/7/10,18171
2012/7/11,18189
2012/7/12,18208
2012/7/13,18222
2012/7/16,18232
2012/7/17,18240
2012/7/18,18250
2012/7/19,18255
2012/7/20,18262
2012/7/23,18273
2012/7/24,18282
2012/7/25,18290
2012/7/26,18300
2012/7/27,18308
2012/7/30,18316
2012/7/31,18323
2012/8/1,18329
2012/8/2,18332
2012/8/3,18337
2012/8/6,18343
2012/8/7,18346
2012/8/8,18352
2012/8/9,18359
2012/8/10,18362
2012/8/13,18370
2012/8/14,18376
2012/8/15,18379
2012/8/16,18381
2012/8/17,18387
2012/8/20,18391
2012/8/21,18393
2012/8/22,18402
2012/8/23,18413
2012/8/24,18430
2012/8/27,18440
2012/8/28,18456
2012/8/29,18480
2012/8/30,18487
2012/8/31,18520
2012/9/3,18551
2012/9/4,18587
2012/9/5,18616
2012/9/6,18631
2012/9/7,18631
2012/9/10,18635
2012/9/11,18636
2012/9/12,18636
2012/9/13,18637
2012/9/14,18637
2012/9/17,18637
2012/9/18,18639
2012/9/19,18642
2012/9/20,18650
2012/9/21,18651
2012/9/24,18658
2012/9/25,18663
2012/9/26,18665
2012/9/27,18666
2012/9/28,18671
2012/9/29,18673
2012/10/8,18675
2012/10/9,18677
2012/10/10,18679
2012/10/11,18680
2012/10/12,18683
2012/10/15,18687
2012/10/16,18691
2012/10/17,18692
2012/10/18,18695
2012/10/19,18696
2012/10/22,18696
2012/10/23,18700
2012/10/24,18701
2012/10/25,18703
2012/10/26,18704
2012/10/29,18705
2012/10/30,18708
2012/10/31,18709
2012/11/1,18718
2012/11/2,18721
2012/11/5,18726
2012/11/6,18734
2012/11/7,18742
2012/11/8,18749
2012/11/9,18754
2012/11/12,18760
2012/11/13,18768
2012/11/14,18775
2012/11/15,18784
2012/11/16,18788
2012/11/19,18794
2012/11/20,18807
2012/11/21,18821
2012/11/22,18831
2012/11/23,18848
2012/11/26,18862
2012/11/27,18875
2012/11/28,18891
2012/11/29,18902
2012/11/30,18918
2012/12/3,18930
2012/12/4,18946
2012/12/5,18953
2012/12/6,18967
2012/12/7,18991
2012/12/10,18995
2012/12/11,19009
2012/12/12,19024
2012/12/13,19029
2012/12/14,19053
2012/12/17,19060
2012/12/18,19082
2012/12/19,19099
2012/12/20,19118
2012/12/21,19129
2012/12/24,19141
2012/12/25,19160
2012/12/26,19172
2012/12/27,19183
2012/12/28,19193
2012/12/31,19201
2013/1/4,19207
2013/1/5,19213
2013/1/6,19219
2013/1/7,19230
2013/1/8,19235
2013/1/9,19247
2013/1/10,19250
2013/1/11,19258
2013/1/14,19263
2013/1/15,19268
2013/1/16,19273
2013/1/17,19283
2013/1/18,19287
2013/1/21,19286
2013/1/22,19289
2013/1/23,19291
2013/1/24,19289
2013/1/25,19281
2013/1/28,19272
2013/1/29,19267
2013/1/30,19268
2013/1/31,19271
2013/2/1,19280
2013/2/4,19277
2013/2/5,19276
2013/2/6,19275
2013/2/7,19273
2013/2/8,19271
2013/2/16,19273
2013/2/17,19275
2013/2/18,19280
2013/2/19,19285
2013/2/20,19288
2013/2/21,19293
2013/2/22,19297
2013/2/25,19306
2013/2/26,19309
2013/2/27,19319
2013/2/28,19325
2013/3/1,19326
2013/3/4,19336
2013/3/5,19340
2013/3/6,19341
2013/3/7,19342
2013/3/8,19344
2013/3/11,19346
2013/3/12,19349
2013/3/13,19351
2013/3/14,19356
2013/3/15,19359
2013/3/18,19362
2013/3/19,19363
2013/3/20,19364
2013/3/21,19368
2013/3/22,19370
2013/3/25,19368
2013/3/26,19367
2013/3/27,19371
2013/3/28,19373
2013/3/29,19375
2013/4/1,19377
2013/4/2,19380
2013/4/3,19383
2013/4/7,19382
2013/4/8,19383
2013/4/9,19385
2013/4/10,19386
2013/4/11,19386
2013/4/12,19387
2013/4/15,19385
2013/4/16,19382
2013/4/17,19380
2013/4/18,19378
2013/4/19,19371
2013/4/22,19373
2013/4/23,19370
2013/4/24,19369
2013/4/25,19366
2013/4/26,19365
2013/4/27,19363
2013/4/28,19362
2013/5/2,19360
2013/5/3,19358
2013/5/6,19356
2013/5/7,19355
2013/5/8,19352
2013/5/9,19349
2013/5/10,19351
2013/5/13,19351
2013/5/14,19352
2013/5/15,19351
2013/5/16,19350
2013/5/17,19350
2013/5/20,19348
2013/5/21,19353
2013/5/22,19353
2013/5/23,19352
2013/5/24,19350
2013/5/27,19348
2013/5/28,19345
2013/5/29,19340
2013/5/30,19338
2013/5/31,19336
2013/6/3,19335
2013/6/4,19335
2013/6/5,19332
2013/6/6,19330
2013/6/7,19326
2013/6/8,19323
2013/6/9,19321
2013/6/13,19318
2013/6/14,19318
2013/6/17,19319
2013/6/18,19319
2013/6/19,19320
2013/6/20,19322
2013/6/21,19321
2013/6/24,19318
2013/6/25,19315
2013/6/26,19312
2013/6/27,19305
2013/6/28,19300
2013/7/1,19292
2013/7/2,19290
2013/7/3,19285
2013/7/4,19279
2013/7/5,19280
2013/7/8,19280
2013/7/9,19277
2013/7/10,19275
2013/7/11,19273
2013/7/12,19266
2013/7/15,19265
2013/7/16,19265
2013/7/17,19263
2013/7/18,19260
2013/7/19,19256
2013/7/22,19246
2013/7/23,19244
2013/7/24,19241
2013/7/25,19239
2013/7/26,19232
2013/7/29,19229
2013/7/30,19226
2013/7/31,19222
2013/8/1,19217
2013/8/2,19220
2013/8/5,19217
2013/8/6,19217
2013/8/7,19211
2013/8/8,19206
2013/8/9,19201
2013/8/12,19200
2013/8/13,19192
2013/8/14,19191
2013/8/15,19190
2013/8/16,19189
2013/8/19,19190
2013/8/20,19185
2013/8/21,19179
2013/8/22,19178
2013/8/23,19176
2013/8/26,19175
2013/8/27,19168
2013/8/28,19162
2013/8/29,19158
2013/8/30,19155
2013/9/2,19154
2013/9/3,19152
2013/9/4,19150
2013/9/5,19149
2013/9/6,19149
2013/9/9,19149
2013/9/10,19147
2013/9/11,19143
2013/9/12,19141
2013/9/13,19137
2013/9/16,19142
2013/9/17,19146
2013/9/18,19149
2013/9/22,19150
2013/9/23,19155
2013/9/24,19152
2013/9/25,19157
2013/9/26,19160
2013/9/27,19162
2013/9/29,19161
2013/9/30,19158
2013/10/8,19473
2013/10/9,19524
2013/10/10,19527
2013/10/11,19523
2013/10/12,19524
2013/10/14,19527
2013/10/15,19529
2013/10/16,19560
2013/10/17,19564
2013/10/18,19592
2013/10/21,19605
2013/10/22,19627
2013/10/23,19630
2013/10/24,19655
2013/10/25,19659
2013/10/28,19671
2013/10/29,19662
2013/10/30,19663
2013/10/31,19651
2013/11/1,19649
2013/11/4,19649
2013/11/5,19650
2013/11/6,19665
2013/11/7,19681
2013/11/8,19691
2013/11/11,19691
2013/11/12,19714
2013/11/13,19735
2013/11/14,19728
2013/11/15,19720
2013/11/18,19723
2013/11/19,19706
2013/11/20,19680
2013/11/21,19678
2013/11/22,19677
2013/11/25,19661
2013/11/26,19645
2013/11/27,19640
2013/11/28,19605
2013/11/29,19603
2013/12/2,19557
2013/12/3,19550
2013/12/4,19545
2013/12/5,19536
2013/12/6,19527
2013/12/9,19517
2013/12/10,19510
2013/12/11,19504
2013/12/12,19504
2013/12/13,19498
2013/12/16,19498
2013/12/17,19501
2013/12/18,19518
2013/12/19,19521
2013/12/20,19520
2013/12/23,19529
2013/12/24,19521
2013/12/25,19526
2013/12/26,19526
2013/12/27,19535
2013/12/30,19538
